"No.","Time","Source","Destination","Protocol","Length","Info"
"451","135.906986300","::1","::1","TCP","64","64175  >  80 [FIN, ACK] Seq=762 Ack=407 Win=2618368 Len=0"
"452","135.906997000","::1","::1","TCP","64","80  >  64175 [ACK] Seq=407 Ack=763 Win=2618880 Len=0"
"453","135.907053300","::1","::1","TCP","64","64174  >  80 [FIN, ACK] Seq=7149 Ack=98909 Win=2588416 Len=0"
"454","135.907062000","::1","::1","TCP","64","80  >  64174 [ACK] Seq=98909 Ack=7150 Win=2612736 Len=0"
"455","135.907115000","::1","::1","TCP","64","64176  >  80 [FIN, ACK] Seq=4981 Ack=80777 Win=2604288 Len=0"
"456","135.907124200","::1","::1","TCP","64","80  >  64176 [ACK] Seq=80777 Ack=4982 Win=2614784 Len=0"
"457","135.907371200","::1","::1","TCP","76","64191  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"458","135.907418000","::1","::1","TCP","76","80  >  64191 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"459","135.907450400","::1","::1","TCP","64","64191  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"460","135.907685300","::1","::1","HTTP","1057","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"461","135.907699400","::1","::1","TCP","64","80  >  64191 [ACK] Seq=1 Ack=994 Win=2618880 Len=0"
"462","135.910057400","::1","::1","TCP","76","64192  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"463","135.910091400","::1","::1","TCP","76","80  >  64192 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"464","135.910123300","::1","::1","TCP","64","64192  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"465","135.998784600","::1","::1","HTTP","1082","HTTP/1.1 200 OK  (text/html)"
"466","135.998818900","::1","::1","TCP","64","64191  >  80 [ACK] Seq=994 Ack=1019 Win=2617856 Len=0"
"467","136.029604100","::1","::1","HTTP","910","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"468","136.029640900","::1","::1","TCP","64","80  >  64191 [ACK] Seq=1019 Ack=1840 Win=2618112 Len=0"
"469","136.087822400","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"470","136.087853400","::1","::1","TCP","64","64191  >  80 [ACK] Seq=1840 Ack=1676 Win=2617088 Len=0"
"471","136.123582200","::1","::1","HTTP","894","GET /interface/login/login.php?site=default HTTP/1.1 "
"472","136.123622800","::1","::1","TCP","64","80  >  64191 [ACK] Seq=1676 Ack=2670 Win=2617088 Len=0"
"473","136.212729800","::1","::1","TCP","4152","80  >  64191 [PSH, ACK] Seq=1676 Ack=2670 Win=2617088 Len=4088 [TCP PDU reassembled in 475]"
"474","136.212761800","::1","::1","TCP","64","64191  >  80 [ACK] Seq=2670 Ack=5764 Win=2612992 Len=0"
"475","136.212829400","::1","::1","HTTP","3108","HTTP/1.1 200 OK  (text/html)"
"476","136.212847700","::1","::1","TCP","64","64191  >  80 [ACK] Seq=2670 Ack=8808 Win=2610176 Len=0"
"477","136.253431800","::1","::1","HTTP","828","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"478","136.253477600","::1","::1","TCP","64","80  >  64191 [ACK] Seq=8808 Ack=3434 Win=2616320 Len=0"
"479","136.303228600","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"480","136.303253000","::1","::1","TCP","64","64191  >  80 [ACK] Seq=3434 Ack=9369 Win=2609408 Len=0"
"481","140.397129500","::1","::1","HTTP","1066","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"482","140.397168600","::1","::1","TCP","64","80  >  64191 [ACK] Seq=9369 Ack=4436 Win=2615552 Len=0"
"483","140.953708200","::1","::1","HTTP","1081","HTTP/1.1 200 OK  (text/html)"
"484","140.953738400","::1","::1","TCP","64","64191  >  80 [ACK] Seq=4436 Ack=10386 Win=2608384 Len=0"
"485","140.998589500","::1","::1","HTTP","910","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"486","140.998638500","::1","::1","TCP","64","80  >  64191 [ACK] Seq=10386 Ack=5282 Win=2614528 Len=0"
"487","141.080105800","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"488","141.080170900","::1","::1","TCP","64","64191  >  80 [ACK] Seq=5282 Ack=11043 Win=2607872 Len=0"
"489","141.122362700","::1","::1","HTTP","894","GET /interface/login/login.php?site=default HTTP/1.1 "
"490","141.122409800","::1","::1","TCP","64","80  >  64191 [ACK] Seq=11043 Ack=6112 Win=2613760 Len=0"
"491","141.256224300","::1","::1","TCP","4152","80  >  64191 [PSH, ACK] Seq=11043 Ack=6112 Win=2613760 Len=4088 [TCP PDU reassembled in 493]"
"492","141.256254600","::1","::1","TCP","64","64191  >  80 [ACK] Seq=6112 Ack=15131 Win=2603776 Len=0"
"493","141.256292300","::1","::1","HTTP","3108","HTTP/1.1 200 OK  (text/html)"
"494","141.256309600","::1","::1","TCP","64","64191  >  80 [ACK] Seq=6112 Ack=18175 Win=2600704 Len=0"
"495","141.374117900","::1","::1","HTTP","828","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"496","141.374176600","::1","::1","TCP","64","80  >  64191 [ACK] Seq=18175 Ack=6876 Win=2612992 Len=0"
"497","141.499656600","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"498","141.499688900","::1","::1","TCP","64","64191  >  80 [ACK] Seq=6876 Ack=18736 Win=2600192 Len=0"
"499","146.504277100","::1","::1","TCP","64","80  >  64191 [FIN, ACK] Seq=18736 Ack=6876 Win=2612992 Len=0"
"500","146.504300800","::1","::1","TCP","64","64191  >  80 [ACK] Seq=6876 Ack=18737 Win=2600192 Len=0"
"501","154.865978800","::1","::1","TCP","64","64191  >  80 [FIN, ACK] Seq=6876 Ack=18737 Win=2600192 Len=0"
"502","154.866021500","::1","::1","TCP","64","80  >  64191 [ACK] Seq=18737 Ack=6877 Win=2612992 Len=0"
"503","154.866403300","::1","::1","TCP","76","64196  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"504","154.866456800","::1","::1","TCP","76","80  >  64196 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"505","154.866490000","::1","::1","TCP","64","64196  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"506","154.886167200","::1","::1","HTTP","1063","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"507","154.886201500","::1","::1","TCP","64","80  >  64192 [ACK] Seq=1 Ack=1000 Win=2618880 Len=0"
"508","155.042170600","::1","::1","HTTP","1084","HTTP/1.1 200 OK  (text/html)"
"509","155.042198700","::1","::1","TCP","64","64192  >  80 [ACK] Seq=1000 Ack=1021 Win=2617856 Len=0"
"510","155.072836300","::1","::1","HTTP","912","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"511","155.072882500","::1","::1","TCP","64","80  >  64192 [ACK] Seq=1021 Ack=1848 Win=2618112 Len=0"
"512","155.124848600","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"513","155.124864600","::1","::1","TCP","64","64192  >  80 [ACK] Seq=1848 Ack=1678 Win=2617088 Len=0"
"514","155.149100300","::1","::1","HTTP","896","GET /interface/login/login.php?site=default HTTP/1.1 "
"515","155.149144200","::1","::1","TCP","64","80  >  64192 [ACK] Seq=1678 Ack=2680 Win=2617088 Len=0"
"516","155.242284900","::1","::1","TCP","4152","80  >  64192 [PSH, ACK] Seq=1678 Ack=2680 Win=2617088 Len=4088 [TCP PDU reassembled in 518]"
"517","155.242317100","::1","::1","TCP","64","64192  >  80 [ACK] Seq=2680 Ack=5766 Win=2612992 Len=0"
"518","155.242353700","::1","::1","HTTP","3110","HTTP/1.1 200 OK  (text/html)"
"519","155.242368000","::1","::1","TCP","64","64192  >  80 [ACK] Seq=2680 Ack=8812 Win=2610176 Len=0"
"520","155.340851900","::1","::1","HTTP","830","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"521","155.340884000","::1","::1","TCP","64","80  >  64192 [ACK] Seq=8812 Ack=3446 Win=2616320 Len=0"
"522","155.399229900","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"523","155.399261400","::1","::1","TCP","64","64192  >  80 [ACK] Seq=3446 Ack=9373 Win=2609408 Len=0"
"524","160.404205400","::1","::1","TCP","64","80  >  64192 [FIN, ACK] Seq=9373 Ack=3446 Win=2616320 Len=0"
"525","160.404226100","::1","::1","TCP","64","64192  >  80 [ACK] Seq=3446 Ack=9374 Win=2609408 Len=0"
"526","160.978796100","::1","::1","TCP","64","64192  >  80 [FIN, ACK] Seq=3446 Ack=9374 Win=2609408 Len=0"
"527","160.978831200","::1","::1","TCP","64","80  >  64192 [ACK] Seq=9374 Ack=3447 Win=2616320 Len=0"
"528","160.979060700","::1","::1","TCP","76","64197  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"529","160.979121100","::1","::1","TCP","76","80  >  64197 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"530","160.979158600","::1","::1","TCP","64","64197  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"531","160.979371100","::1","::1","HTTP","1064","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"532","160.979395200","::1","::1","TCP","64","80  >  64196 [ACK] Seq=1 Ack=1001 Win=2618880 Len=0"
"533","161.082525200","::1","::1","HTTP","1082","HTTP/1.1 200 OK  (text/html)"
"534","161.082576400","::1","::1","TCP","64","64196  >  80 [ACK] Seq=1001 Ack=1019 Win=2617856 Len=0"
"535","161.110682300","::1","::1","HTTP","910","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"536","161.110714900","::1","::1","TCP","64","80  >  64196 [ACK] Seq=1019 Ack=1847 Win=2618112 Len=0"
"537","161.155479800","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"538","161.155501300","::1","::1","TCP","64","64196  >  80 [ACK] Seq=1847 Ack=1676 Win=2617088 Len=0"
"539","161.181923300","::1","::1","HTTP","894","GET /interface/login/login.php?site=default HTTP/1.1 "
"540","161.181964100","::1","::1","TCP","64","80  >  64196 [ACK] Seq=1676 Ack=2677 Win=2617088 Len=0"
"541","161.258802500","::1","::1","TCP","4152","80  >  64196 [PSH, ACK] Seq=1676 Ack=2677 Win=2617088 Len=4088 [TCP PDU reassembled in 543]"
"542","161.258828800","::1","::1","TCP","64","64196  >  80 [ACK] Seq=2677 Ack=5764 Win=2612992 Len=0"
"543","161.258855700","::1","::1","HTTP","3108","HTTP/1.1 200 OK  (text/html)"
"544","161.258865200","::1","::1","TCP","64","64196  >  80 [ACK] Seq=2677 Ack=8808 Win=2610176 Len=0"
"545","161.334385800","::1","::1","HTTP","828","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"546","161.334428400","::1","::1","TCP","64","80  >  64196 [ACK] Seq=8808 Ack=3441 Win=2616320 Len=0"
"547","161.393993400","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"548","161.394013800","::1","::1","TCP","64","64196  >  80 [ACK] Seq=3441 Ack=9369 Win=2609408 Len=0"
"549","166.399118500","::1","::1","TCP","64","80  >  64196 [FIN, ACK] Seq=9369 Ack=3441 Win=2616320 Len=0"
"550","166.399153300","::1","::1","TCP","64","64196  >  80 [ACK] Seq=3441 Ack=9370 Win=2609408 Len=0"
"551","167.103802100","::1","::1","TCP","64","64196  >  80 [FIN, ACK] Seq=3441 Ack=9370 Win=2609408 Len=0"
"552","167.103844600","::1","::1","TCP","64","80  >  64196 [ACK] Seq=9370 Ack=3442 Win=2616320 Len=0"
"553","167.104158700","::1","::1","TCP","76","64198  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"554","167.104211300","::1","::1","TCP","76","80  >  64198 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"555","167.104245400","::1","::1","TCP","64","64198  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"556","167.120043000","::1","::1","HTTP","1062","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"557","167.120106200","::1","::1","TCP","64","80  >  64197 [ACK] Seq=1 Ack=999 Win=2618880 Len=0"
"558","167.446692100","::1","::1","HTTP","1082","HTTP/1.1 200 OK  (text/html)"
"559","167.446729200","::1","::1","TCP","64","64197  >  80 [ACK] Seq=999 Ack=1019 Win=2617856 Len=0"
"560","167.500876400","::1","::1","HTTP","910","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"561","167.500923500","::1","::1","TCP","64","80  >  64197 [ACK] Seq=1019 Ack=1845 Win=2618112 Len=0"
"562","167.651768400","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"563","167.651802100","::1","::1","TCP","64","64197  >  80 [ACK] Seq=1845 Ack=1676 Win=2617088 Len=0"
"564","167.695415600","::1","::1","HTTP","894","GET /interface/login/login.php?site=default HTTP/1.1 "
"565","167.695459800","::1","::1","TCP","64","80  >  64197 [ACK] Seq=1676 Ack=2675 Win=2617088 Len=0"
"566","167.844778500","::1","::1","TCP","4152","80  >  64197 [PSH, ACK] Seq=1676 Ack=2675 Win=2617088 Len=4088 [TCP PDU reassembled in 568]"
"567","167.844822400","::1","::1","TCP","64","64197  >  80 [ACK] Seq=2675 Ack=5764 Win=2612992 Len=0"
"568","167.844872500","::1","::1","HTTP","3108","HTTP/1.1 200 OK  (text/html)"
"569","167.844893500","::1","::1","TCP","64","64197  >  80 [ACK] Seq=2675 Ack=8808 Win=2610176 Len=0"
"570","167.968508700","::1","::1","HTTP","828","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"571","167.968584500","::1","::1","TCP","64","80  >  64197 [ACK] Seq=8808 Ack=3439 Win=2616320 Len=0"
"572","168.067335000","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"573","168.067376100","::1","::1","TCP","64","64197  >  80 [ACK] Seq=3439 Ack=9369 Win=2609408 Len=0"
"574","172.226903600","::1","::1","HTTP","1058","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"575","172.226927300","::1","::1","TCP","64","80  >  64197 [ACK] Seq=9369 Ack=4433 Win=2615552 Len=0"
"576","172.411701100","::1","::1","HTTP","1083","HTTP/1.1 200 OK  (text/html)"
"577","172.411725600","::1","::1","TCP","64","64197  >  80 [ACK] Seq=4433 Ack=10388 Win=2608384 Len=0"
"578","172.441436200","::1","::1","HTTP","912","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"579","172.441478600","::1","::1","TCP","64","80  >  64197 [ACK] Seq=10388 Ack=5281 Win=2614528 Len=0"
"580","172.491990900","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"581","172.492020800","::1","::1","TCP","64","64197  >  80 [ACK] Seq=5281 Ack=11045 Win=2607872 Len=0"
"582","172.525012700","::1","::1","HTTP","896","GET /interface/login/login.php?site=default HTTP/1.1 "
"583","172.525058300","::1","::1","TCP","64","80  >  64197 [ACK] Seq=11045 Ack=6113 Win=2613760 Len=0"
"584","172.621615800","::1","::1","TCP","4152","80  >  64197 [PSH, ACK] Seq=11045 Ack=6113 Win=2613760 Len=4088 [TCP PDU reassembled in 586]"
"585","172.621646300","::1","::1","TCP","64","64197  >  80 [ACK] Seq=6113 Ack=15133 Win=2603776 Len=0"
"586","172.621682800","::1","::1","HTTP","3110","HTTP/1.1 200 OK  (text/html)"
"587","172.621694700","::1","::1","TCP","64","64197  >  80 [ACK] Seq=6113 Ack=18179 Win=2600704 Len=0"
"588","172.696434900","::1","::1","HTTP","830","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"589","172.696460700","::1","::1","TCP","64","80  >  64197 [ACK] Seq=18179 Ack=6879 Win=2612992 Len=0"
"590","172.746517300","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"591","172.746543200","::1","::1","TCP","64","64197  >  80 [ACK] Seq=6879 Ack=18740 Win=2600192 Len=0"
"592","177.751353200","::1","::1","TCP","64","80  >  64197 [FIN, ACK] Seq=18740 Ack=6879 Win=2612992 Len=0"
"593","177.751380500","::1","::1","TCP","64","64197  >  80 [ACK] Seq=6879 Ack=18741 Win=2600192 Len=0"
"594","181.182683600","::1","::1","TCP","64","64197  >  80 [FIN, ACK] Seq=6879 Ack=18741 Win=2600192 Len=0"
"595","181.182721600","::1","::1","TCP","64","80  >  64197 [ACK] Seq=18741 Ack=6880 Win=2612992 Len=0"
"596","181.182943500","::1","::1","TCP","76","64199  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"597","181.182984500","::1","::1","TCP","76","80  >  64199 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"598","181.183010100","::1","::1","TCP","64","64199  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"599","181.183264600","::1","::1","HTTP","1067","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"600","181.183292000","::1","::1","TCP","64","80  >  64198 [ACK] Seq=1 Ack=1004 Win=2618880 Len=0"
"601","181.291200100","::1","::1","HTTP","1084","HTTP/1.1 200 OK  (text/html)"
"602","181.291222100","::1","::1","TCP","64","64198  >  80 [ACK] Seq=1004 Ack=1021 Win=2617856 Len=0"
"603","181.319618900","::1","::1","HTTP","912","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"604","181.319647000","::1","::1","TCP","64","80  >  64198 [ACK] Seq=1021 Ack=1852 Win=2618112 Len=0"
"605","181.371301200","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"606","181.371332800","::1","::1","TCP","64","64198  >  80 [ACK] Seq=1852 Ack=1678 Win=2617088 Len=0"
"607","181.399616900","::1","::1","HTTP","896","GET /interface/login/login.php?site=default HTTP/1.1 "
"608","181.399662700","::1","::1","TCP","64","80  >  64198 [ACK] Seq=1678 Ack=2684 Win=2617088 Len=0"
"609","181.497524200","::1","::1","TCP","4152","80  >  64198 [PSH, ACK] Seq=1678 Ack=2684 Win=2617088 Len=4088 [TCP PDU reassembled in 611]"
"610","181.497553300","::1","::1","TCP","64","64198  >  80 [ACK] Seq=2684 Ack=5766 Win=2612992 Len=0"
"611","181.497583700","::1","::1","HTTP","3110","HTTP/1.1 200 OK  (text/html)"
"612","181.497591500","::1","::1","TCP","64","64198  >  80 [ACK] Seq=2684 Ack=8812 Win=2610176 Len=0"
"613","181.583001000","::1","::1","HTTP","830","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"614","181.583040800","::1","::1","TCP","64","80  >  64198 [ACK] Seq=8812 Ack=3450 Win=2616320 Len=0"
"615","181.639423100","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"616","181.639455600","::1","::1","TCP","64","64198  >  80 [ACK] Seq=3450 Ack=9373 Win=2609408 Len=0"
"617","186.644265600","::1","::1","TCP","64","80  >  64198 [FIN, ACK] Seq=9373 Ack=3450 Win=2616320 Len=0"
"618","186.644289700","::1","::1","TCP","64","64198  >  80 [ACK] Seq=3450 Ack=9374 Win=2609408 Len=0"
"619","190.307784500","::1","::1","TCP","64","64198  >  80 [FIN, ACK] Seq=3450 Ack=9374 Win=2609408 Len=0"
"620","190.307803700","::1","::1","TCP","64","80  >  64198 [ACK] Seq=9374 Ack=3451 Win=2616320 Len=0"
"621","190.308040200","::1","::1","TCP","76","64200  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"622","190.308084200","::1","::1","TCP","76","80  >  64200 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"623","190.308116700","::1","::1","TCP","64","64200  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"624","190.308363700","::1","::1","HTTP","1063","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"625","190.308386400","::1","::1","TCP","64","80  >  64199 [ACK] Seq=1 Ack=1000 Win=2618880 Len=0"
"626","190.449341200","::1","::1","HTTP","1082","HTTP/1.1 200 OK  (text/html)"
"627","190.449389000","::1","::1","TCP","64","64199  >  80 [ACK] Seq=1000 Ack=1019 Win=2617856 Len=0"
"628","190.490995500","::1","::1","HTTP","910","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"629","190.491044500","::1","::1","TCP","64","80  >  64199 [ACK] Seq=1019 Ack=1846 Win=2618112 Len=0"
"630","190.629272000","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"631","190.629309500","::1","::1","TCP","64","64199  >  80 [ACK] Seq=1846 Ack=1676 Win=2617088 Len=0"
"632","190.693499000","::1","::1","HTTP","894","GET /interface/login/login.php?site=default HTTP/1.1 "
"633","190.693547400","::1","::1","TCP","64","80  >  64199 [ACK] Seq=1676 Ack=2676 Win=2617088 Len=0"
"634","191.068745900","::1","::1","TCP","4152","80  >  64199 [PSH, ACK] Seq=1676 Ack=2676 Win=2617088 Len=4088 [TCP PDU reassembled in 636]"
"635","191.068789200","::1","::1","TCP","64","64199  >  80 [ACK] Seq=2676 Ack=5764 Win=2612992 Len=0"
"636","191.068838400","::1","::1","HTTP","3108","HTTP/1.1 200 OK  (text/html)"
"637","191.068854500","::1","::1","TCP","64","64199  >  80 [ACK] Seq=2676 Ack=8808 Win=2610176 Len=0"
"638","191.284833100","::1","::1","HTTP","828","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"639","191.284885500","::1","::1","TCP","64","80  >  64199 [ACK] Seq=8808 Ack=3440 Win=2616320 Len=0"
"640","191.469939000","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"641","191.469973400","::1","::1","TCP","64","64199  >  80 [ACK] Seq=3440 Ack=9369 Win=2609408 Len=0"
"642","196.470973800","::1","::1","TCP","64","80  >  64199 [FIN, ACK] Seq=9369 Ack=3440 Win=2616320 Len=0"
"643","196.471002100","::1","::1","TCP","64","64199  >  80 [ACK] Seq=3440 Ack=9370 Win=2609408 Len=0"
"644","225.910185400","::1","::1","TCP","64","64199  >  80 [FIN, ACK] Seq=3440 Ack=9370 Win=2609408 Len=0"
"645","225.910215600","::1","::1","TCP","64","80  >  64199 [ACK] Seq=9370 Ack=3441 Win=2616320 Len=0"
"646","225.910542600","::1","::1","HTTP","1062","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"647","225.910589300","::1","::1","TCP","64","80  >  64200 [ACK] Seq=1 Ack=999 Win=2618880 Len=0"
"648","225.911109600","::1","::1","TCP","76","53886  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"649","225.911183400","::1","::1","TCP","76","80  >  53886 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"650","225.911228500","::1","::1","TCP","64","53886  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"651","226.013493800","::1","::1","HTTP","1084","HTTP/1.1 200 OK  (text/html)"
"652","226.013515400","::1","::1","TCP","64","64200  >  80 [ACK] Seq=999 Ack=1021 Win=2617856 Len=0"
"653","226.043590700","::1","::1","HTTP","912","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"654","226.043679400","::1","::1","TCP","64","80  >  64200 [ACK] Seq=1021 Ack=1847 Win=2618112 Len=0"
"655","226.098665100","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"656","226.098690200","::1","::1","TCP","64","64200  >  80 [ACK] Seq=1847 Ack=1678 Win=2617088 Len=0"
"657","226.122555900","::1","::1","HTTP","896","GET /interface/login/login.php?site=default HTTP/1.1 "
"658","226.122588600","::1","::1","TCP","64","80  >  64200 [ACK] Seq=1678 Ack=2679 Win=2617088 Len=0"
"659","226.197477900","::1","::1","TCP","4152","80  >  64200 [PSH, ACK] Seq=1678 Ack=2679 Win=2617088 Len=4088 [TCP PDU reassembled in 661]"
"660","226.197506100","::1","::1","TCP","64","64200  >  80 [ACK] Seq=2679 Ack=5766 Win=2612992 Len=0"
"661","226.197531900","::1","::1","HTTP","3110","HTTP/1.1 200 OK  (text/html)"
"662","226.197539200","::1","::1","TCP","64","64200  >  80 [ACK] Seq=2679 Ack=8812 Win=2610176 Len=0"
"663","226.268377900","::1","::1","HTTP","830","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"664","226.268409600","::1","::1","TCP","64","80  >  64200 [ACK] Seq=8812 Ack=3445 Win=2616320 Len=0"
"665","226.312560300","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"666","226.312595700","::1","::1","TCP","64","64200  >  80 [ACK] Seq=3445 Ack=9373 Win=2609408 Len=0"
"667","231.318763600","::1","::1","TCP","64","80  >  64200 [FIN, ACK] Seq=9373 Ack=3445 Win=2616320 Len=0"
"668","231.318830100","::1","::1","TCP","64","64200  >  80 [ACK] Seq=3445 Ack=9374 Win=2609408 Len=0"
"669","232.581029700","::1","::1","TCP","64","64200  >  80 [FIN, ACK] Seq=3445 Ack=9374 Win=2609408 Len=0"
"670","232.581058200","::1","::1","TCP","64","80  >  64200 [ACK] Seq=9374 Ack=3446 Win=2616320 Len=0"
"671","232.581184400","::1","::1","HTTP","1062","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"672","232.581204200","::1","::1","TCP","64","80  >  53886 [ACK] Seq=1 Ack=999 Win=2618880 Len=0"
"673","232.583493300","::1","::1","TCP","76","53890  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"674","232.583537200","::1","::1","TCP","76","80  >  53890 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"675","232.583583300","::1","::1","TCP","64","53890  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"676","232.674742500","::1","::1","HTTP","1086","HTTP/1.1 200 OK  (text/html)"
"677","232.674765800","::1","::1","TCP","64","53886  >  80 [ACK] Seq=999 Ack=1023 Win=2617856 Len=0"
"678","232.698617300","::1","::1","HTTP","914","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"679","232.698655400","::1","::1","TCP","64","80  >  53886 [ACK] Seq=1023 Ack=1849 Win=2618112 Len=0"
"680","232.740650900","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"681","232.740676100","::1","::1","TCP","64","53886  >  80 [ACK] Seq=1849 Ack=1680 Win=2617088 Len=0"
"682","232.762725500","::1","::1","HTTP","898","GET /interface/login/login.php?site=default HTTP/1.1 "
"683","232.762763600","::1","::1","TCP","64","80  >  53886 [ACK] Seq=1680 Ack=2683 Win=2617088 Len=0"
"684","232.832259300","::1","::1","TCP","4152","80  >  53886 [PSH, ACK] Seq=1680 Ack=2683 Win=2617088 Len=4088 [TCP PDU reassembled in 686]"
"685","232.832285600","::1","::1","TCP","64","53886  >  80 [ACK] Seq=2683 Ack=5768 Win=2612992 Len=0"
